source,name,interface,context,directory,URL,description
pacman,git,cli,minimal,,,clone repo
pacman,bluez,cli,hardware,,,clone repo
pacman,bluez-utils,cli,hardware,,,clone repo
pacman,zsh,cli,minimal,
pacman,man,cli,minimal,
pacman,minimal-devel,cli,minimal,
pacman,patch,cli,minimal,
pacman,make,cli,minimal,
pacman,cmake,cli,minimal,
pacman,clang,cli,minimal,
pacman,gdb,cli,minimal,
pacman,lldb,cli,minimal,
pacman,llvm,cli,minimal,
pacman,valgrind,cli,minimal,
pacman,python,cli,minimal,
pacman,python-pip,cli,minimal,,,not sure i need it system wide
pacman,python-uv,cli,archived,,,will replace pip
pacman,uv,cli,minimal,,,replacement for pip python-venv
pacman,hdf5,cli,donotneed,,,General purpose library and file format for storing scientific data
pacman,cloc,cli,minimal,,,Count Lines of Code
pacman,tk,gui,minimal,,,lib graphique pour pynput
pacman,fd,cli,minimal,,,fd-find
pacman,ripgrep,cli,minimal,
pacman,bat,cli,minimal,
pacman,wget,cli,minimal,
pacman,curl,cli,minimal,
pacman,stow,cli,minimal,
pacman,tmux,cli,minimal,
pacman,kitty,gui,minimal,
pacman,htop,cli,minimal,
pacman,poppler,cli,minimal,,,PDF rendering library minimald on xpdf 3.0
pacman,net-tools,cli,minimal,,,Configuration tools for Linux networking
pacman,openssh,cli,minimal,
pacman,iptables,cli,minimal,
pacman,fail2ban,cli,minimal,
pacman,alsa-utils,cli,minimal,
pacman,alsa-ucm-conf,cli,minimal,
pacman,pulseaudio,cli,minimal,
pacman,keepassxc,gui,minimal,
pacman,graphviz,gui,minimal,,,Graph Visualization Software in the DOT language needs to be installed locally to work
pacman,fastfetch,cli,minimal,
pacman,nnn,cli,minimal,
pacman,redshift,gui,minimal,
pacman,firefox,gui,minimal,
pacman,tree,cli,minimal,
pacman,discord,gui,minimal,
pacman,p7zip,cli,minimal,
pacman,sway,gui,minimal,
pacman,swaybg,gui,minimal,
pacman,imv,cli,minimal,
pacman,obsidian,gui,minimal,
pacman,barrier,gui,minimal,
pacman,qbittorrent,gui,minimal,
pacman,docker,cli,minimal,
pacman,docker-compose,cli,minimal,
pacman,nextcloud-client,gui,minimal,
pacman,kdeconnect,gui,minimal,
pacman,wireshark-qt,gui,minimal,,,Network GUI analyzer
pacman,nmap,cli,minimal,,,Network Mapper
pacman,nfs-utils,cli,minimal,,,Network file system needed in the inception project
pacman,qemu-full,cli,virtualization,,,Machine emulator Virtualizer
